Date,Operation,description,Error
"Sat, 23 Sep 2023 22:06:40 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": EOF"
Date,Operation,description,Error
"Sat, 23 Sep 2023 22:06:40 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": EOF"
"Sat, 23 Sep 2023 22:13:01 CST",database,There was an error in the database request,
"Sat, 23 Sep 2023 22:16:45 CST",database,There was an error in the database request,
"Sat, 23 Sep 2023 22:16:57 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:19:46 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:19:57 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:20:38 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:20:40 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:20:45 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:20:46 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:20:55 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:21:06 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:21:25 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:21:32 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:21:38 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:23:35 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:23:39 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:23:40 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:23:42 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:23:49 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:23:59 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:24:04 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:24:07 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:24:10 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:26:40 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:27:00 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:27:14 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:32:23 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:32:30 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:33:09 CST",database,There was an error in the database request,invalid parameters entered
"Mon, 25 Sep 2023 00:35:12 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 00:05:40 CST",mails request,from or max must be numbers,invalid parameters entered
"Tue, 26 Sep 2023 00:14:33 CST",mails request,from or max must be numbers,invalid parameters entered
"Tue, 26 Sep 2023 00:14:46 CST",mails request,from or max must be numbers,invalid parameters entered
"Tue, 26 Sep 2023 00:15:39 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:8020->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Tue, 26 Sep 2023 00:15:51 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:8022->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Tue, 26 Sep 2023 00:28:25 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:8238->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Tue, 26 Sep 2023 00:32:32 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 00:34:21 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:24:22 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:30:08 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:30:08 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:30:08 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:30:09 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:30:09 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:30:09 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:30:10 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:30:10 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:30:10 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:30:10 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:30:10 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:30:11 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:30:12 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:30:13 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:30:14 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:30:15 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:31:07 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:31:07 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:31:07 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:31:08 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:31:08 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:31:08 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:31:09 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:31:09 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:31:09 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:31:09 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 22:32:20 CST",database,There was an error in the database request,invalid parameters entered
"Tue, 26 Sep 2023 23:34:52 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": EOF"
"Tue, 26 Sep 2023 23:34:57 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 26 Sep 2023 23:35:02 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 26 Sep 2023 23:35:08 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 26 Sep 2023 23:35:13 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Wed, 27 Sep 2023 08:17:10 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": EOF"
"Wed, 27 Sep 2023 08:17:10 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": EOF"
"Wed, 27 Sep 2023 08:54:55 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:9928->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Wed, 27 Sep 2023 08:54:58 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:9932->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Wed, 27 Sep 2023 08:55:10 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:9939->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Wed, 27 Sep 2023 08:55:18 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:9953->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Wed, 27 Sep 2023 08:55:27 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:9975->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Thu, 28 Sep 2023 21:17:14 CST",database,There was an error in the database request,invalid parameters entered
"Thu, 28 Sep 2023 21:17:18 CST",database,There was an error in the database request,invalid parameters entered
"Thu, 28 Sep 2023 21:17:23 CST",database,There was an error in the database request,invalid parameters entered
"Thu, 28 Sep 2023 21:18:12 CST",database,There was an error in the database request,invalid parameters entered
"Thu, 28 Sep 2023 21:18:48 CST",database,There was an error in the database request,invalid parameters entered
"Fri, 29 Sep 2023 10:43:09 CST",database,There was an error in the database request,invalid parameters entered
"Fri, 29 Sep 2023 10:43:13 CST",database,There was an error in the database request,invalid parameters entered
"Fri, 29 Sep 2023 10:43:18 CST",database,There was an error in the database request,invalid parameters entered
"Fri, 29 Sep 2023 10:43:19 CST",database,There was an error in the database request,invalid parameters entered
"Fri, 29 Sep 2023 10:43:45 CST",database,There was an error in the database request,invalid parameters entered
"Fri, 29 Sep 2023 10:46:49 CST",database,There was an error in the database request,invalid parameters entered
"Fri, 29 Sep 2023 11:57:54 CST",database,There was an error in the database request,invalid parameters entered
"Fri, 29 Sep 2023 11:58:11 CST",database,There was an error in the database request,invalid parameters entered
"Fri, 29 Sep 2023 16:21:05 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": EOF"
"Fri, 29 Sep 2023 16:21:15 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14147->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:21:25 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14153->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:21:35 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14168->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:23:42 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14273->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:23:43 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14276->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:23:53 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14281->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:24:16 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14304->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:24:17 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14307->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:24:27 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14312->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:25:21 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14380->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:25:29 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14387->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:25:30 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14390->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:25:40 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14397->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:25:44 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14403->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:25:52 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14413->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:26:00 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14422->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:26:05 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14426->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:26:06 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14432->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:27:39 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14510->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:34:46 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14790->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:34:48 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14799->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:34:55 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14804->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:35:32 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14835->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:35:42 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14846->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:35:52 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14856->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:36:05 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14866->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:36:15 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14878->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:37:51 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14965->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:37:55 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14972->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:38:05 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:14980->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:39:45 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:1086->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:39:48 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:1090->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:41:41 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:1169->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:41:44 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:1176->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:41:52 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:1184->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:43:49 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:1256->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:50:34 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:1621->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:50:57 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:1643->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:51:53 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:1684->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:51:58 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:1691->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:52:05 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:1695->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
"Fri, 29 Sep 2023 16:52:08 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": read tcp [::1]:1698->[::1]:4080: wsarecv: An existing connection was forcibly closed by the remote host."
